# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376787744000 846 014655dd5149d3be8b92f59cb320dbb40eb23e5e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R.class
1376787744000 494 62a3f7cb63cae04783b82b36761a1fabe2b6f913 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$dimen.class
1376229273000 1993 a99b543622d52798de70eaab6d770b95f85d83d2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$1.class
1376189374000 367 037f22fb93fd598d117d0ebdeb16adc2a48d059c /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/BuildConfig.class
1376787744000 492 2fcc10bab9257309d95f0d18e848dc2d223dbd9b /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$id.class
1376787744000 505 f297b657c552ace36bc3624f10e4a723bcc05710 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$string.class
1376787744000 1007 08cd3adcc1a5e4cadf5d6ba44a6633c4ca9059f2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity.class
1376229181000 2179 3cfa1d98a2194c5d2cdf0d8757b68a3f49c49bb1 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$FetchImageTask.class
1376189374000 373 693428256b7eac12b0566176163b0a73d9dc4fc0 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$attr.class
1376787744000 421 a57734fa1b7faf8141570f580d7016c598069ba1 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$menu.class
1376787744000 464 59bf3ee8c6861a90757dd6889ad388ed8bd32575 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$style.class
1376787744000 519 b6feb2bfca8091040d40fa7d145eaef80029294c /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$layout.class
1375195280000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376787744000 469 5ff3da2f01beb942f2ffc61ea2412eeb2a181c8e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$drawable.class
1376787744000 566 af2326b8b0084495179e88b8bd387482b732a5c2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$color.class
1376793835000 557 76350f23c0f56342326f6e16cdd4fbdde43d6fcd /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/LayoutTestActivity.class
