# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376189373000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376879370000 1589 3545a02d8313e67116a974f8a12cf920bfa9717e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/values/values.xml
1376189373000 377 354c2520480b2e9fbc262c87ac86e4ce44b22d53 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/menu/main.xml
1376879370000 655 b85ad0e1af539d013bbd7aece285c3e747c75a21 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/list_view_demo.xml
1376879370000 1125 b590a256f38cf781a3cebc3de13ca48cfcb9dc9a /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/linear_layout_demo_weighted.xml
1376879370000 1016 181dc9d2546c648bce66ecb706b095fd9c6ab929 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/linear_layout_demo.xml
1376787743000 1171 381c66a8e1c1a8cf6757b05ccb005f38ee7f202e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/frame_layout_demo.xml
1376189373000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376879370000 1050 8d6275926346c7e808c955e8c07140f890dbabca /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/pop_quiz_grid.xml
1376229352000 899 31e6c57ccd6732a3b291c4434c5972e209fadbc1 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/activity_main.xml
1376189373000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376879370000 1473 1f96e6998b03c963a16f5d5343d58b70d7c98e9a /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/relative_layout_demo.xml
1376787743000 2375524 c44bd061853960d2850cc84887c181c827553365 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/drawable-hdpi/lotus.JPG
1376879370000 1205 2a1e94c3722d4fd4edabf6e88434a4a11d41dfd0 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/pop_quiz_linear.xml
1376189373000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376879420000 1344 599287c1cda487108fdf1664e6f3b4cb5452f5ab /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/pop_quiz_relative.xml
1376189373000 280 aca5c2ffb3dd4d0dbd990e1ba92c17c8786a9a21 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/values-sw720dp-land/values.xml
1376879538000 561 0d156194d2603ca24c2a45e073d60072ae2a93cf /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/res/all/debug/layout/demo_list_item_view.xml
